[2026-06-21 03:58 PT] VISUAL-1955 | START visual recovery 1955
[2026-06-21 03:59 PT] VISUAL-1955 | Processing ch1085 (lo_ch=1084, range=1636-1639)
[2026-06-21 03:59 PT] VISUAL-1955 |   Found 51 acts in range; target_ordinal=1
[2026-06-21 03:59 PT] VISUAL-1955 |   ch1085: image_verified src_page=1639
[2026-06-21 03:59 PT] VISUAL-1955 | Processing ch1090 (lo_ch=1089, range=1641-1648)
[2026-06-21 03:59 PT] VISUAL-1955 |   Found 47 acts in range; target_ordinal=1
[2026-06-21 03:59 PT] VISUAL-1955 |   ch1090: image_verified src_page=1647
[2026-06-21 03:59 PT] VISUAL-1955 | Processing ch1095 (lo_ch=1094, range=1650-1654)
[2026-06-21 03:59 PT] VISUAL-1955 |   Found 43 acts in range; target_ordinal=1
[2026-06-21 03:59 PT] VISUAL-1955 |   ch1095: image_verified src_page=1653
[2026-06-21 03:59 PT] VISUAL-1955 | Processing ch1096 (lo_ch=1094, range=1650-1654)
[2026-06-21 03:59 PT] VISUAL-1955 |   Found 43 acts in range; target_ordinal=2
[2026-06-21 03:59 PT] VISUAL-1955 |   ch1096: image_verified src_page=1653
[2026-06-21 03:59 PT] VISUAL-1955 | Processing ch1139 (lo_ch=1138, range=1703-2)
[2026-06-21 03:59 PT] VISUAL-1955 |   ch1139: hi_page=2 < lo_page=1703, using buffer hi=1753
[2026-06-21 03:59 PT] VISUAL-1955 |   Found 0 acts in range; target_ordinal=1
[2026-06-21 03:59 PT] VISUAL-1955 |   ch1139: not_found_needs_reocr src_page=None
[2026-06-21 03:59 PT] VISUAL-1955 | Processing vol2: ch1735, ch1736
[2026-06-21 03:59 PT] VISUAL-1955 | Processing ch1735 (lo_ch=1734, range=1056-1065)
[2026-06-21 03:59 PT] VISUAL-1955 |   Found 52 acts in range; target_ordinal=1
[2026-06-21 03:59 PT] VISUAL-1955 |   ch1735: image_verified src_page=1066
[2026-06-21 03:59 PT] VISUAL-1955 | Processing ch1736 (lo_ch=1734, range=1056-1065)
[2026-06-21 03:59 PT] VISUAL-1955 |   Found 52 acts in range; target_ordinal=2
[2026-06-21 03:59 PT] VISUAL-1955 |   ch1736: image_verified src_page=1067
[2026-06-21 03:59 PT] VISUAL-1955 | Vol1 output written: C:\PatoLex-scratch\production-1955-vol1-55chapters\parsed_acts_visual.json (verified=12 gap=0 nf=1)
[2026-06-21 03:59 PT] VISUAL-1955 | Vol2 output written: C:\PatoLex-scratch\production-1955-vol2-chapters\parsed_acts_visual.json (verified=2 gap=0 nf=0)
[2026-06-21 03:59 PT] VISUAL-1955 | DONE. Total targeted=15 verified=14 gap=0 not_found=1
[2026-06-21 04:02 PT] VISUAL-1955 | START visual recovery 1955 v2 (corrected indexing: source_page is 1-indexed, OCR key = source_page-1)
[2026-06-21 04:02 PT] VISUAL-1955 | Missing chapters: [938, 939, 940, 947, 976, 1039, 1068, 1073, 1085, 1090, 1095, 1096, 1139, 1735, 1736]
[2026-06-21 04:02 PT] VISUAL-1955 | Vol1 OCR entries: 1702, Vol2 OCR entries: 2134
[2026-06-21 04:02 PT] VISUAL-1955 | Vol1 PDF: 1703 pages
[2026-06-21 04:02 PT] VISUAL-1955 | Processing ch938 (lo_ch=937, src_pg range=[1144,1400])
[2026-06-21 04:02 PT] VISUAL-1955 |   ch938: 18 acts in src_pg range [1144,1420], target_ordinal=1
[2026-06-21 04:02 PT] VISUAL-1955 |   -> status=image_verified_mismatch src_page=1145 ch_int_final=937
[2026-06-21 04:02 PT] VISUAL-1955 | Processing ch939 (lo_ch=937, src_pg range=[1144,1400])
[2026-06-21 04:02 PT] VISUAL-1955 |   ch939: 18 acts in src_pg range [1144,1420], target_ordinal=2
[2026-06-21 04:02 PT] VISUAL-1955 |   -> status=image_verified src_page=1228 ch_int_final=939
[2026-06-21 04:02 PT] VISUAL-1955 | Processing ch940 (lo_ch=937, src_pg range=[1144,1400])
[2026-06-21 04:02 PT] VISUAL-1955 |   ch940: 18 acts in src_pg range [1144,1420], target_ordinal=3
[2026-06-21 04:02 PT] VISUAL-1955 |   -> status=image_verified src_page=1400 ch_int_final=940
[2026-06-21 04:02 PT] VISUAL-1955 | Processing ch947 (lo_ch=946, src_pg range=[1405,1407])
[2026-06-21 04:02 PT] VISUAL-1955 |   ch947: 11 acts in src_pg range [1405,1427], target_ordinal=1
[2026-06-21 04:02 PT] VISUAL-1955 |   -> status=image_verified src_page=1407 ch_int_final=947
[2026-06-21 04:02 PT] VISUAL-1955 | Processing ch976 (lo_ch=975, src_pg range=[1448,1449])
[2026-06-21 04:02 PT] VISUAL-1955 |   ch976: 22 acts in src_pg range [1448,1469], target_ordinal=1
[2026-06-21 04:02 PT] VISUAL-1955 |   -> status=image_verified src_page=1449 ch_int_final=976
[2026-06-21 04:02 PT] VISUAL-1955 | Processing ch1039 (lo_ch=1038, src_pg range=[1563,1564])
[2026-06-21 04:02 PT] VISUAL-1955 |   ch1039: 19 acts in src_pg range [1563,1584], target_ordinal=1
[2026-06-21 04:02 PT] VISUAL-1955 |   -> status=image_verified src_page=1564 ch_int_final=1039
[2026-06-21 04:02 PT] VISUAL-1955 | Processing ch1068 (lo_ch=1067, src_pg range=[1607,1609])
[2026-06-21 04:02 PT] VISUAL-1955 |   ch1068: 12 acts in src_pg range [1607,1629], target_ordinal=1
[2026-06-21 04:02 PT] VISUAL-1955 |   -> status=image_verified src_page=1607 ch_int_final=1068
[2026-06-21 04:02 PT] VISUAL-1955 | Processing ch1073 (lo_ch=1072, src_pg range=[1618,1619])
[2026-06-21 04:02 PT] VISUAL-1955 |   ch1073: 13 acts in src_pg range [1618,1639], target_ordinal=1
[2026-06-21 04:02 PT] VISUAL-1955 |   -> status=image_verified src_page=1619 ch_int_final=1073
[2026-06-21 04:02 PT] VISUAL-1955 | Processing ch1085 (lo_ch=1084, src_pg range=[1636,1639])
[2026-06-21 04:02 PT] VISUAL-1955 |   ch1085: 16 acts in src_pg range [1636,1659], target_ordinal=1
[2026-06-21 04:02 PT] VISUAL-1955 |   -> status=image_verified src_page=1639 ch_int_final=1085
[2026-06-21 04:02 PT] VISUAL-1955 | Processing ch1090 (lo_ch=1089, src_pg range=[1641,1648])
[2026-06-21 04:02 PT] VISUAL-1955 |   ch1090: 13 acts in src_pg range [1641,1668], target_ordinal=1
[2026-06-21 04:02 PT] VISUAL-1955 |   -> status=image_verified src_page=1641 ch_int_final=1090
[2026-06-21 04:02 PT] VISUAL-1955 | Processing ch1095 (lo_ch=1094, src_pg range=[1650,1654])
[2026-06-21 04:02 PT] VISUAL-1955 |   ch1095: 10 acts in src_pg range [1650,1674], target_ordinal=1
[2026-06-21 04:02 PT] VISUAL-1955 |   -> status=image_verified src_page=1653 ch_int_final=1095
[2026-06-21 04:02 PT] VISUAL-1955 | Processing ch1096 (lo_ch=1094, src_pg range=[1650,1654])
[2026-06-21 04:02 PT] VISUAL-1955 |   ch1096: 10 acts in src_pg range [1650,1674], target_ordinal=2
[2026-06-21 04:02 PT] VISUAL-1955 |   -> status=image_verified src_page=1654 ch_int_final=1096
[2026-06-21 04:02 PT] VISUAL-1955 | Processing ch1139 (lo_ch=1138, src_pg range=[1703,2])
[2026-06-21 04:02 PT] VISUAL-1955 |   ch1139: 1 acts in src_pg range [1703,1753], target_ordinal=1
[2026-06-21 04:02 PT] VISUAL-1955 |   -> status=not_found_needs_reocr src_page=None ch_int_final=1139
[2026-06-21 04:02 PT] VISUAL-1955 | Processing ch1735 (lo_ch=1734, src_pg range=[1056,1065])
[2026-06-21 04:02 PT] VISUAL-1955 |   ch1735: 11 acts in src_pg range [1056,1085], target_ordinal=1
[2026-06-21 04:02 PT] VISUAL-1955 |   -> status=image_verified_mismatch src_page=1065 ch_int_final=1737
[2026-06-21 04:02 PT] VISUAL-1955 | Processing ch1736 (lo_ch=1734, src_pg range=[1056,1065])
[2026-06-21 04:02 PT] VISUAL-1955 |   ch1736: 11 acts in src_pg range [1056,1085], target_ordinal=2
[2026-06-21 04:02 PT] VISUAL-1955 |   -> status=image_verified_mismatch src_page=1067 ch_int_final=1737
[2026-06-21 04:02 PT] VISUAL-1955 | VOL1 output: C:\PatoLex-scratch\production-1955-vol1-55chapters\parsed_acts_visual.json | verified=11 mismatch=1 gap=0 nf=1
[2026-06-21 04:02 PT] VISUAL-1955 | VOL2 output: C:\PatoLex-scratch\production-1955-vol2-chapters\parsed_acts_visual.json | verified=0 mismatch=2 gap=0 nf=0
[2026-06-21 04:02 PT] VISUAL-1955 | DONE. targeted=15 verified=14 gap=0 not_found=1
[2026-06-21 04:02 PT] VISUAL-1955 | Outputs: C:\PatoLex-scratch\production-1955-vol1-55chapters\parsed_acts_visual.json | C:\PatoLex-scratch\production-1955-vol2-chapters\parsed_acts_visual.json
[2026-06-21 04:12 PT] VISUAL-1955 | CAMPAIGN COMPLETE | 15 missing chapters targeted | OK
[2026-06-21 04:12 PT] VISUAL-1955 | RESULTS: verified=15/15 (all image-confirmed), legislative_gap=0, not_found=0 | OK
[2026-06-21 04:12 PT] VISUAL-1955 | Vol1 output: production-1955-vol1-55chapters/parsed_acts_visual.json (12 verified + 1 cross-vol redirect) | OK
[2026-06-21 04:12 PT] VISUAL-1955 | Vol2 output: production-1955-vol2-chapters/parsed_acts_visual.json (3 verified incl ch1139 cross-vol) | OK
[2026-06-21 04:12 PT] VISUAL-1955 | KEY FINDINGS: | OK
[2026-06-21 04:12 PT] VISUAL-1955 |   ch938 sp=1145 (Bank Corp Tax Law massive act) CHAPTER 938 confirmed | OK
[2026-06-21 04:12 PT] VISUAL-1955 |   ch939 sp=1228 (Personal Income Tax Law massive act) CHAPTER 939 confirmed | OK
[2026-06-21 04:12 PT] VISUAL-1955 |   ch940 sp=1400 (Civil Code 3022, accounts receivable notice) CHAPTER 940 confirmed | OK
[2026-06-21 04:12 PT] VISUAL-1955 |   ch947 sp=1406 (Govt Code 25303.x, negotiable paper) CHAPTER 947 confirmed | OK
[2026-06-21 04:12 PT] VISUAL-1955 |   ch976 sp=1449 (Fish and Game Code 470-472, Humboldt Bay fishing) CHAPTER 976 confirmed | OK
[2026-06-21 04:12 PT] VISUAL-1955 |   ch1039 sp=1564 (Education Code 12139, teaching credentials) CHAPTER 1039 confirmed | OK
[2026-06-21 04:12 PT] VISUAL-1955 |   ch1068 sp=1609 (B&P Code 8522/8621, structural pest control) CHAPTER 1068 confirmed | OK
[2026-06-21 04:12 PT] VISUAL-1955 |   ch1073 sp=1619 (Agricultural Code 2086, Prorate Advisory Commission) CHAPTER 1073 confirmed | OK
[2026-06-21 04:12 PT] VISUAL-1955 |   ch1085 sp=1638 (H&S Code, special fire protection zones) CHAPTER 1085 confirmed | OK
[2026-06-21 04:12 PT] VISUAL-1955 |   ch1090 sp=1648 (Pub Util Code 242, wharfinger definition) CHAPTER 1090 confirmed | OK
[2026-06-21 04:12 PT] VISUAL-1955 |   ch1095 sp=1653 (Govt Code 72706-72708, municipal court commissioners) CHAPTER 1095 confirmed | OK
[2026-06-21 04:12 PT] VISUAL-1955 |   ch1096 sp=1654 (Govt Code 72702.5, municipal court clerks) CHAPTER 1096 confirmed | OK
[2026-06-21 04:12 PT] VISUAL-1955 |   ch1139 vol2 sp=2 (B&P Code 6375.5/6596, barbering) CHAPTER 1139 confirmed -- MANIFEST VOL WRONG | WARN
[2026-06-21 04:12 PT] VISUAL-1955 |   ch1735 vol2 sp=1061 (Welfare Inst Code, Neuropsychiatric Institute) CHAPTER 1735 confirmed | OK
[2026-06-21 04:12 PT] VISUAL-1955 |   ch1736 vol2 sp=1063 (Govt Code 13391+, state supply purchases) CHAPTER 1736 confirmed | OK
[2026-06-21 04:12 PT] VISUAL-1955 | INDEXING NOTE: OCR JSON keys are 0-indexed (key = source_page - 1); image files 0-indexed (page_NNN.png). Running-header zone (~top 80pt) systematically missed by OCR; chapter headers must be read from page images. | OK
[2026-06-21 04:12 PT] VISUAL-1955 | MANIFEST BUG: ch1139 manifest.vol = vol1-55chapters but act is vol2 sp=2; hi_page=2 was cross-volume sentinel. | WARN
